Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getMatchCondition()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getMatchConditionOrBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getNonEquiConditions(int)
	+++  NEW METHOD: PUBLIC(+) int getNonEquiConditionsCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> getNonEquiConditionsList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getNonEquiConditionsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<? extends org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getNonEquiConditionsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getOffset()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$EnrichedJoinNode> getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getRightKeys(int)
	+++  NEW METHOD: PUBLIC(+) int getRightKeysCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List<java.lang.Integer> getRightKeysList()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasJoinResultDataSchema()
	+++  NEW METHOD: PUBLIC(+) boolean hasMatchCondition()
	+++  NEW METHOD: PROTECTED(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder newBuilder(org.apache.pinot.common.proto.Plan$EnrichedJoinNode)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder newBuilderForType()
	+++  NEW METHOD: PROTECTED(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent)
	+++  NEW METHOD: PROTECTED(+) java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$EnrichedJoinNode> parser()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: org.apache.pinot.common.proto.Plan$EnrichedJoinNode$1  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: Plan$EnrichedJoinNode$1()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode parsePartialFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder
	+++  NEW FIELD: PRIVATE(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> nonEquiConditions_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.RepeatedFieldBuilderV3<org.apache.pinot.common.proto.Plan$FilterProjectRex,org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder,org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder> filterProjectRexBuilder_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> matchConditionBuilder_
	+++  NEW FIELD: PRIVATE(+) int bitField0_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.Internal$IntList rightKeys_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Plan$DataSchema joinResultDataSchema_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$DataSchema,org.apache.pinot.common.proto.Plan$DataSchema$Builder,org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder> joinResultDataSchemaBuilder_
	+++  NEW FIELD: PRIVATE(+) int joinType_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Expressions$Expression matchCondition_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.RepeatedFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> nonEquiConditionsBuilder_
	+++  NEW FIELD: PRIVATE(+) int fetch_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.Internal$IntList leftKeys_
	+++  NEW FIELD: PRIVATE(+) int joinStrategy_
	+++  NEW FIELD: PRIVATE(+) java.util.List<org.apache.pinot.common.proto.Plan$FilterProjectRex> filterProjectRex_
	+++  NEW FIELD: PRIVATE(+) int offset_
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$EnrichedJoinNode$Builder(com.google.protobuf.GeneratedMessageV3$BuilderParent)
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$EnrichedJoinNode$Builder()
